S_junc_w,S_perc,V_active_size,comp_size,t,Fmax_0.10,Fmax_0.20,Fmax_0.30,comp_frac
4.572991511316741,0.9760479041916168,167,163,500,1.0,0.125,0.125,0.9760479041916168
5.216316223076952,0.9880239520958084,167,165,556,1.0,0.125,0.125,0.9880239520958084
5.179153786951408,0.9819277108433735,166,163,612,1.0,0.875,0.125,0.9819277108433735
5.704252268095181,0.9935483870967742,155,154,668,1.0,0.75,0.125,0.9935483870967742
4.744082189576666,0.9693251533742331,163,158,724,1.0,0.75,0.125,0.9693251533742331
5.190519458628395,0.9776536312849162,179,175,780,1.0,0.625,0.125,0.9776536312849162
4.561710021154959,0.9590643274853801,171,164,836,1.0,0.375,0.125,0.9590643274853801
5.078650409655191,0.9766081871345029,171,167,892,1.0,0.375,0.125,0.9766081871345029
4.547174025698952,0.9542857142857143,175,167,948,1.0,0.125,0.125,0.9542857142857143
5.258307642825946,0.9696969696969697,165,160,1004,1.0,0.25,0.125,0.9696969696969697
4.882157806502059,0.9748427672955975,159,155,1060,1.0,0.375,0.125,0.9748427672955975
5.154859445945833,0.9642857142857143,168,162,1116,1.0,0.75,0.125,0.9642857142857143
5.456218005935064,0.9814814814814815,162,159,1172,1.0,0.625,0.125,0.9814814814814815
4.93680614428159,0.9817073170731707,164,161,1228,1.0,0.375,0.125,0.9817073170731707
5.249833857689686,0.9736842105263158,152,148,1284,1.0,0.5,0.125,0.9736842105263158
4.883847189272862,0.9940119760479041,167,166,1340,1.0,0.25,0.125,0.9940119760479041
4.114628860389606,0.9739583333333334,192,187,1396,1.0,0.25,0.125,0.9739583333333334
4.038802265474414,0.94,200,188,1452,1.0,0.25,0.125,0.94
4.086500490389396,0.9623655913978495,186,179,1508,1.0,0.25,0.125,0.9623655913978495
4.991201890357552,0.9819277108433735,166,163,1564,1.0,0.375,0.125,0.9819277108433735
4.907981783847521,0.9565217391304348,161,154,1620,1.0,0.5,0.125,0.9565217391304348
5.0666480579719675,0.9815950920245399,163,160,1676,1.0,1.0,0.125,0.9815950920245399
5.042150585333181,0.9585798816568047,169,162,1732,1.0,0.25,0.125,0.9585798816568047
5.4512279818616145,0.9695121951219512,164,159,1788,1.0,0.875,0.125,0.9695121951219512
5.91778742667248,0.9808917197452229,157,154,1844,1.0,0.875,0.125,0.9808917197452229
5.116676485202667,0.9631901840490797,163,157,1900,1.0,0.5,0.125,0.9631901840490797
4.728316942903331,0.9615384615384616,182,175,1956,1.0,0.375,0.125,0.9615384615384616
4.953908869785328,1.0,169,169,2012,1.0,0.25,0.125,1.0
4.77912590499101,0.975,160,156,2068,1.0,0.25,0.125,0.975
4.6082013313857715,0.9707602339181286,171,166,2124,1.0,0.625,0.125,0.9707602339181286
4.977834661174566,0.9649122807017544,171,165,2180,1.0,0.5,0.125,0.9649122807017544
4.385491040803973,0.935672514619883,171,160,2236,1.0,0.375,0.125,0.935672514619883
5.357809057971165,0.9880239520958084,167,165,2292,1.0,0.5,0.125,0.9880239520958084
5.238840124093492,0.987012987012987,154,152,2348,1.0,0.875,0.125,0.987012987012987
4.841576337957545,0.9647058823529412,170,164,2404,1.0,0.5,0.125,0.9647058823529412
4.7197467744424815,0.9664804469273743,179,173,2460,1.0,0.5,0.125,0.9664804469273743
4.76982985362405,0.9707602339181286,171,166,2516,1.0,0.125,0.125,0.9707602339181286
5.6498725630283,0.9876543209876543,162,160,2572,1.0,0.875,0.125,0.9876543209876543
4.947128674499337,0.96875,160,155,2628,1.0,0.625,0.125,0.96875
5.002545317117278,0.9887640449438202,178,176,2684,1.0,0.25,0.125,0.9887640449438202
5.833364088800975,0.9748427672955975,159,155,2740,1.0,0.25,0.125,0.9748427672955975
4.467979170688509,0.9760479041916168,167,163,2796,1.0,0.625,0.125,0.9760479041916168
4.966743791158381,0.9834254143646409,181,178,2852,1.0,0.375,0.125,0.9834254143646409
5.2884880182720755,0.98125,160,157,2908,1.0,0.375,0.125,0.98125
5.105469140475218,0.9695121951219512,164,159,2964,1.0,0.25,0.125,0.9695121951219512
5.174629071371937,1.0,182,182,3020,1.0,0.25,0.125,1.0
4.9290683338873755,0.9827586206896551,174,171,3076,1.0,0.375,0.125,0.9827586206896551
4.817085290317913,0.9759036144578314,166,162,3132,1.0,0.25,0.125,0.9759036144578314
5.158430236176799,0.9798657718120806,149,146,3188,1.0,0.75,0.125,0.9798657718120806
5.686158493865263,0.9751552795031055,161,157,3244,1.0,0.5,0.125,0.9751552795031055
5.477227850202466,0.9876543209876543,162,160,3300,1.0,1.0,0.125,0.9876543209876543
5.302991794969337,0.9620253164556962,158,152,3356,1.0,0.375,0.125,0.9620253164556962
5.253793605295455,1.0,150,150,3412,1.0,0.875,0.125,1.0
4.717616998906855,0.9555555555555556,180,172,3468,1.0,0.375,0.125,0.9555555555555556
4.364200825739806,0.9572192513368984,187,179,3524,1.0,0.375,0.125,0.9572192513368984
4.59750228281926,0.9647058823529412,170,164,3580,1.0,0.25,0.125,0.9647058823529412
4.490791851622802,0.9666666666666667,180,174,3636,1.0,0.25,0.125,0.9666666666666667
4.806149728166252,0.9621621621621622,185,178,3692,1.0,0.5,0.125,0.9621621621621622
5.007015769698635,0.9878048780487805,164,162,3748,1.0,0.375,0.125,0.9878048780487805
5.363188547666642,0.9875776397515528,161,159,3804,1.0,0.375,0.125,0.9875776397515528
5.552432111383343,0.9764705882352941,170,166,3860,1.0,1.0,0.25,0.9764705882352941
5.5959200376085905,0.967741935483871,155,150,3916,1.0,0.875,0.125,0.967741935483871
5.47808185795892,0.9815950920245399,163,160,3972,1.0,0.375,0.125,0.9815950920245399
4.599369282262204,0.9736842105263158,190,185,4028,1.0,0.5,0.125,0.9736842105263158
4.352638297802378,0.9792746113989638,193,189,4084,1.0,0.375,0.125,0.9792746113989638
4.201414935280618,0.9206349206349206,189,174,4140,1.0,0.25,0.125,0.9206349206349206
5.6685671725100155,0.9938650306748467,163,162,4196,1.0,0.625,0.125,0.9938650306748467
5.121555213539328,0.9685534591194969,159,154,4252,1.0,0.5,0.125,0.9685534591194969
4.729199777254179,0.9553072625698324,179,171,4308,1.0,0.375,0.125,0.9553072625698324
4.709287919338216,0.9772727272727273,176,172,4364,1.0,0.125,0.125,0.9772727272727273
4.9723670533220306,0.9774011299435028,177,173,4420,1.0,0.125,0.125,0.9774011299435028
5.468693503457276,0.9823529411764705,170,167,4476,1.0,0.25,0.125,0.9823529411764705
4.932221756566931,0.9875776397515528,161,159,4532,1.0,0.375,0.125,0.9875776397515528
5.786391254900277,1.0,151,151,4588,1.0,1.0,0.125,1.0
4.6215820247305945,0.9748427672955975,159,155,4644,1.0,0.375,0.125,0.9748427672955975
4.897652465808578,0.9715909090909091,176,171,4700,1.0,0.25,0.125,0.9715909090909091
4.387666250333447,0.9444444444444444,180,170,4756,1.0,0.25,0.125,0.9444444444444444
4.973879394831769,0.9829545454545454,176,173,4812,1.0,0.5,0.125,0.9829545454545454
4.847271448418828,0.9884393063583815,173,171,4868,1.0,0.125,0.125,0.9884393063583815
4.667787420793817,0.9553072625698324,179,171,4924,1.0,0.25,0.125,0.9553072625698324
5.74088373657321,0.9814814814814815,162,159,4980,1.0,0.625,0.125,0.9814814814814815
